[31jan.2025 22:56:07.952] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, zguarapa, --version, 1.20.1, --gameDir, C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft, --assetsDir, C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\assets, --assetIndex, 5, --uuid, 204c55eae54b41b7bda079e2dbc12416, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[31jan.2025 22:56:07.957] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[31jan.2025 22:56:09.026] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[31jan.2025 22:56:09.110] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[31jan.2025 22:56:09.280] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[31jan.2025 22:56:09.325] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[31jan.2025 22:56:09.343] [main/INFO] [mixin-transmog/]: crimes against java were committed
[31jan.2025 22:56:09.357] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[31jan.2025 22:56:09.392] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/wesle/AppData/Roaming/ModrinthApp/profiles/Jurassic-Craft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23343%23346!/ Service=ModLauncher Env=CLIENT
[31jan.2025 22:56:09.404] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 572.16, NVIDIA Corporation
[31jan.2025 22:56:10.086] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.22\fmlcore-1.20.1-47.3.22.jar is missing mods.toml file
[31jan.2025 22:56:10.087] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.22\javafmllanguage-1.20.1-47.3.22.jar is missing mods.toml file
[31jan.2025 22:56:10.090] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.22\lowcodelanguage-1.20.1-47.3.22.jar is missing mods.toml file
[31jan.2025 22:56:10.093] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.22\mclanguage-1.20.1-47.3.22.jar is missing mods.toml file
[31jan.2025 22:56:10.826] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[31jan.2025 22:56:10.826] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft\mods\cloth-config-11.1.136-forge.jar
[31jan.2025 22:56:10.828] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[31jan.2025 22:56:10.828] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft\mods\architectury-9.2.14-forge.jar
[31jan.2025 22:56:10.828] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 111 dependencies adding them to mods collection
[31jan.2025 22:56:11.874] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 5 candidates to load
[31jan.2025 22:56:15.901] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[31jan.2025 22:56:17.334] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[31jan.2025 22:56:17.848] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[31jan.2025 22:56:17.850] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[31jan.2025 22:56:17.863] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft, --assetsDir, C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\assets, --uuid, 204c55eae54b41b7bda079e2dbc12416, --username, zguarapa, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[31jan.2025 22:56:17.874] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[31jan.2025 22:56:17.922] [main/WARN] [mixin/]: Reference map 'ad_astra_rocketed-forge-1.20.1-forge-refmap.json' for ad_astra_rocketed.mixins.json could not be read. If this is a development environment you can ignore this message
[31jan.2025 22:56:18.046] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[31jan.2025 22:56:18.047] [main/INFO] [ModernFix/]: Applying Nashorn fix
[31jan.2025 22:56:18.056] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[31jan.2025 22:56:18.092] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 290 options available, 3 override(s) found
[31jan.2025 22:56:18.094] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[31jan.2025 22:56:18.377] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Parsec Virtual Display Adapter, version=DriverVersion=0.45.0.0]
[31jan.2025 22:56:18.377] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Meta Virtual Monitor, version=DriverVersion=17.12.55.198]
[31jan.2025 22:56:18.379] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 3060 Ti, version=DriverVersion=32.0.15.7216]
[31jan.2025 22:56:18.380] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[31jan.2025 22:56:18.380] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[31jan.2025 22:56:18.393] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[31jan.2025 22:56:18.496] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[31jan.2025 22:56:18.633] [main/INFO] [Puzzles Lib/]: Loading 245 mods:
	- aa4_atlas 1.1.0
	- terralith 2.5.4
	- tia 1.20-1.1
	- toms_storage 1.7.0
	- toolstats 16.0.9
	- tweakerge 0.1.5-mc1.20.1
	- txnilib 1.0.21
		|-- fabric_api_base 0.4.31+ef105b4977
		\-- fabric_networking_api_v1 1.3.11+503a202477
	- valhelsia_core 1.1.2
	- valhelsia_furniture 1.1.3
	- valkyrienskies 2.3.0-beta.5
	- veinmining 1.5.0+1.20.1
	- via_romana 1.2.4
	- visuality 2.0.2
	- visualoverhaul 5.0.1
	- visualworkbench 8.0.0
	- voicechat 1.20.1-2.5.27
	- vs_eureka 1.5.1-beta.3
	- vtweaks 4.0.14
	- waterdripsound 0.4.0
	- watermedia 2.1.13
	- watut 1.20.1-1.1.3
	- waveycapes 1.4.13
	- weather2 1.20.1-2.8.3
	- x_hp 1.20.1-1.0.3-SNAPSHOT
	- zeta 1.0-24
[31jan.2025 22:56:18.675] [main/WARN] [mixin/]: Reference map 'eureka-1201-forge-refmap.json' for vs_eureka.mixins.json could not be read. If this is a development environment you can ignore this message
[31jan.2025 22:56:18.763] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[31jan.2025 22:56:18.838] [main/WARN] [mixin/]: Reference map 'mixins.via_romana.refmap.json' for mixins.via_romana.json could not be read. If this is a development environment you can ignore this message
[31jan.2025 22:56:18.863] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[31jan.2025 22:56:18.895] [main/INFO] [BadOptimizations/]: Loading config file
[31jan.2025 22:56:18.896] [main/INFO] [BadOptimizations/]: Config version: 4
[31jan.2025 22:56:18.896] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[31jan.2025 22:56:18.896] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[31jan.2025 22:56:18.896] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[31jan.2025 22:56:18.896] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[31jan.2025 22:56:18.897] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[31jan.2025 22:56:18.897] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: false
[31jan.2025 22:56:18.897] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[31jan.2025 22:56:18.897] [main/INFO] [BadOptimizations/]: log_config: true
[31jan.2025 22:56:18.897] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[31jan.2025 22:56:18.898] [main/INFO] [BadOptimizations/]: config_version: 4
[31jan.2025 22:56:18.898] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[31jan.2025 22:56:18.898] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[31jan.2025 22:56:18.898] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[31jan.2025 22:56:18.898] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[31jan.2025 22:56:18.898] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[31jan.2025 22:56:18.898] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[31jan.2025 22:56:18.898] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[31jan.2025 22:56:18.898] [main/INFO] [BadOptimizations/]: show_f3_text: true
[31jan.2025 22:56:18.921] [main/WARN] [mixin/]: Reference map '' for adapter.init.mixins.json could not be read. If this is a development environment you can ignore this message
[31jan.2025 22:56:19.481] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.ChatComponentMixin false false
[31jan.2025 22:56:19.481] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.ChatComponentMixin2 false false
[31jan.2025 22:56:19.481] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.ChatListenerMixin false false
[31jan.2025 22:56:19.482] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.ClientPacketListenerMixin false false
[31jan.2025 22:56:19.482] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.CommandSuggestionSuggestionsListMixin false false
[31jan.2025 22:56:19.482] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.ConnectionMixin false false
[31jan.2025 22:56:19.482] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.DownloadedPackSourceMixin false false
[31jan.2025 22:56:19.482] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.FontStringRenderOutputMixin false false
[31jan.2025 22:56:19.482] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.GuiMessageLineMixin false false
[31jan.2025 22:56:19.482] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.GuiMessageMixin false false
[31jan.2025 22:56:19.483] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.HttpTextureMixin false false
[31jan.2025 22:56:19.483] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.PlayerChatMessageMixin false false
[31jan.2025 22:56:19.483] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.SkinManagerMixin false false
[31jan.2025 22:56:19.483] [main/WARN] [debug/]: dzwdz.chat_heads.mixin.compat.EmojifulMixin true false
[31jan.2025 22:56:19.554] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/entity/RenderFlame (java.lang.ClassNotFoundException: mekanism.client.render.entity.RenderFlame)
[31jan.2025 22:56:19.557] [main/WARN] [mixin/]: Error loading class: mekanism/client/render/armor/MekaSuitArmor (java.lang.ClassNotFoundException: mekanism.client.render.armor.MekaSuitArmor)
[31jan.2025 22:56:19.626] [main/WARN] [mixin/]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev.latvian.mods.kubejs.recipe.RecipesEventJS)
[31jan.2025 22:56:19.626] [main/WARN] [mixin/]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found sliceanddice.mixins.json:RecipeEventJSMixin from mod sliceanddice
[31jan.2025 22:56:19.632] [main/WARN] [Radium Config/]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[31jan.2025 22:56:20.023] [main/WARN] [mixin/]: Error loading class: rbasamoyai/createbigcannons/cannon_control/contraption/PitchOrientedContraptionEntity (java.lang.ClassNotFoundException: rbasamoyai.createbigcannons.cannon_control.contraption.PitchOrientedContraptionEntity)
[31jan.2025 22:56:20.028] [main/WARN] [mixin/]: Error loading class: com/jamieswhiteshirt/reachentityattributes/ReachEntityAttributes (java.lang.ClassNotFoundException: com.jamieswhiteshirt.reachentityattributes.ReachEntityAttributes)
[31jan.2025 22:56:20.069] [main/WARN] [mixin/]: Error loading class: blusunrize/immersiveengineering/common/gui/BlockEntityInventory (java.lang.ClassNotFoundException: blusunrize.immersiveengineering.common.gui.BlockEntityInventory)
[31jan.2025 22:56:20.072] [main/WARN] [mixin/]: Error loading class: net/dries007/tfc/world/TFCChunkGenerator (java.lang.ClassNotFoundException: net.dries007.tfc.world.TFCChunkGenerator)
[31jan.2025 22:56:20.073] [main/WARN] [mixin/]: Error loading class: cofh/core/block/entity/TileCoFH (java.lang.ClassNotFoundException: cofh.core.block.entity.TileCoFH)
[31jan.2025 22:56:20.075] [main/WARN] [mixin/]: Error loading class: li/cil/tis3d/common/entity/InfraredPacketEntity (java.lang.ClassNotFoundException: li.cil.tis3d.common.entity.InfraredPacketEntity)
[31jan.2025 22:56:20.076] [main/WARN] [mixin/]: Error loading class: me/desht/modularrouters/container/RouterMenu (java.lang.ClassNotFoundException: me.desht.modularrouters.container.RouterMenu)
[31jan.2025 22:56:20.082] [main/WARN] [mixin/]: Error loading class: li/cil/tis3d/client/renderer/block/entity/CasingBlockEntityRenderer (java.lang.ClassNotFoundException: li.cil.tis3d.client.renderer.block.entity.CasingBlockEntityRenderer)
[31jan.2025 22:56:20.086] [main/WARN] [mixin/]: Error loading class: li/cil/tis3d/client/renderer/RenderContextImpl (java.lang.ClassNotFoundException: li.cil.tis3d.client.renderer.RenderContextImpl)
[31jan.2025 22:56:20.123] [main/WARN] [mixin/]: Error loading class: dev/emi/emi/screen/EmiScreenManager (java.lang.ClassNotFoundException: dev.emi.emi.screen.EmiScreenManager)
[31jan.2025 22:56:20.127] [main/WARN] [mixin/]: Error loading class: mezz/jei/gui/overlay/IngredientListOverlay (java.lang.ClassNotFoundException: mezz.jei.gui.overlay.IngredientListOverlay)
[31jan.2025 22:56:20.240] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[31jan.2025 22:56:20.243] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[31jan.2025 22:56:20.245] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[31jan.2025 22:56:20.320] [main/WARN] [IMixinConfigPlugin/]: Inventory Profiles Next: Doing our own dependency resolving! Because Forge is being Forge....: https://github.com/MinecraftForge/MinecraftForge/issues/9088
[31jan.2025 22:56:20.325] [main/WARN] [mixin/]: Error loading class: de/maxhenkel/easyvillagers/blocks/tileentity/TraderTileentityBase (java.lang.ClassNotFoundException: de.maxhenkel.easyvillagers.blocks.tileentity.TraderTileentityBase)
[31jan.2025 22:56:20.325] [main/WARN] [mixin/]: @Mixin target de.maxhenkel.easyvillagers.blocks.tileentity.TraderTileentityBase was not found mixins.ipnext.json:MixinTraderTileEntityBase from mod (unknown)
[31jan.2025 22:56:20.427] [main/WARN] [mixin/]: Error loading class: dev/emi/emi/screen/EmiScreenManager (java.lang.ClassNotFoundException: dev.emi.emi.screen.EmiScreenManager)
[31jan.2025 22:56:20.430] [main/WARN] [mixin/]: Error loading class: net/strobel/inventive_inventory/features/sorting/SortingHandler (java.lang.ClassNotFoundException: net.strobel.inventive_inventory.features.sorting.SortingHandler)
[31jan.2025 22:56:20.431] [main/WARN] [mixin/]: Error loading class: de/rubixdev/inventorio/player/InventorioScreenHandler (java.lang.ClassNotFoundException: de.rubixdev.inventorio.player.InventorioScreenHandler)
[31jan.2025 22:56:20.433] [main/WARN] [mixin/]: Error loading class: net/blay09/mods/trashslot/client/deletion/DefaultDeletionProvider (java.lang.ClassNotFoundException: net.blay09.mods.trashslot.client.deletion.DefaultDeletionProvider)
[31jan.2025 22:56:20.526] [main/INFO] [memoryleakfix/]: [MemoryLeakFix] Will be applying 3 memory leak fixes!
[31jan.2025 22:56:20.526] [main/INFO] [memoryleakfix/]: [MemoryLeakFix] Currently enabled memory leak fixes: [targetEntityLeak, biomeTemperatureLeak, hugeScreenshotLeak]
[31jan.2025 22:56:20.593] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[31jan.2025 22:56:20.595] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[31jan.2025 22:56:20.595] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[31jan.2025 22:56:20.596] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[31jan.2025 22:56:20.596] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.gui.font.FontSetMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[31jan.2025 22:56:20.596] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[31jan.2025 22:56:20.596] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.remove_streams.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[31jan.2025 22:56:20.598] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.remove_streams.HierarchicalModelMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[31jan.2025 22:56:20.598] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.fast_render.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[31jan.2025 22:56:20.598] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.fast_render.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[31jan.2025 22:56:20.598] [main/WARN] [Embeddium/]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[31jan.2025 22:56:20.729] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[31jan.2025 22:56:20.733] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.ArrayLightDataCache)
[31jan.2025 22:56:20.735] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[31jan.2025 22:56:20.738] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.flat.FlatLightPipeline)
[31jan.2025 22:56:20.740] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[31jan.2025 22:56:20.741] [main/WARN] [mixin/]: Error loading class: net/caffeinemc/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.model.light.data.LightDataAccess)
[31jan.2025 22:56:20.809] [main/WARN] [mixin/]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org.jetbrains.annotations.ApiStatus$Internal)
[31jan.2025 22:56:20.822] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0-beta.2).
[31jan.2025 22:56:22.617] [pool-5-thread-1/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (16.30 s after launch)
[31jan.2025 22:56:22.688] [pool-5-thread-1/WARN] [mixin/]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin from mod modernfix should be final
[31jan.2025 22:56:22.688] [pool-5-thread-1/WARN] [mixin/]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin from mod modernfix should be final
[31jan.2025 22:56:22.753] [pool-5-thread-1/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[31jan.2025 22:56:22.754] [pool-5-thread-1/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[31jan.2025 22:56:22.754] [pool-5-thread-1/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getOpacityIfCached from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[31jan.2025 22:56:22.754] [pool-5-thread-1/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into isConditionallyFullOpaque from ca.spottedleaf.starlight.mixin.common.blockstate.BlockStateBaseMixin
[31jan.2025 22:56:22.754] [pool-5-thread-1/INFO] [ModernFix/]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[31jan.2025 22:56:23.127] [pool-5-thread-1/WARN] [mixin/]: Method overwrite conflict for m_6104_ in embeddium.mixins.json:features.options.render_layers.LeavesBlockMixin from mod embeddium, previously written by me.srrapero720.embeddiumplus.mixins.impl.leaves_culling.LeavesBlockMixin. Skipping method.
[31jan.2025 22:56:23.552] [pool-5-thread-1/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 933 milliseconds
[31jan.2025 22:56:24.927] [pool-5-thread-1/WARN] [mixin/]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$bkm000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[31jan.2025 22:56:25.506] [pool-5-thread-1/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method m_47505_ in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[31jan.2025 22:56:25.507] [pool-5-thread-1/WARN] [mixin/]: Method overwrite conflict for m_47505_ in lithium.mixins.json:world.temperature_cache.BiomeMixin from mod radium, previously written by org.embeddedt.modernfix.common.mixin.perf.remove_biome_temperature_cache.BiomeMixin. Skipping method.
[31jan.2025 22:56:25.907] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/wesle/AppData/Roaming/ModrinthApp/meta/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23534!/assets/.mcassetsroot' uses unexpected schema
[31jan.2025 22:56:25.907] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/wesle/AppData/Roaming/ModrinthApp/meta/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23534!/data/.mcassetsroot' uses unexpected schema
[31jan.2025 22:56:25.924] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[31jan.2025 22:56:26.364] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: zguarapa
[31jan.2025 22:56:26.428] [Render thread/INFO] [ModernFix/]: Bypassed Mojang DFU
[31jan.2025 22:56:26.503] [Render thread/INFO] [surveyor/]: [Surveyor] is not a map mod
[31jan.2025 22:56:26.555] [Render thread/INFO] [surveyor/]: [Surveyor Client] is not a map mod either
